

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:08:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
      +1  BANK12
  2956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;Total ram usage:        0 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:    3
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		_init
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _init_i2c
  2972  0337                     _init_i2c:	
  2973  0337                     l985:	
  2974                           ;incstack = 0
  2975                           ; Regs used in _init_i2c: [wreg+status,2]
  2976                           
  2977                           
  2978                           ;init.c: 60:     TRISCbits.TRISC3 = 1;
  2979  0337  0021               	movlb	1	; select bank1
  2980  0338  158E               	bsf	14,3	;volatile
  2981                           
  2982                           ;init.c: 61:     TRISCbits.TRISC4 = 1;
  2983  0339  160E               	bsf	14,4	;volatile
  2984  033A                     l987:	
  2985                           
  2986                           ;init.c: 66:     SSPCON1 = 0b00110110;
  2987  033A  3036               	movlw	54
  2988  033B  0024               	movlb	4	; select bank4
  2989  033C  0095               	movwf	21	;volatile
  2990                           
  2991                           ;init.c: 69:     SSPCON2 = 0x01;
  2992  033D  3001               	movlw	1
  2993  033E  0096               	movwf	22	;volatile
  2994  033F                     l989:	
  2995                           
  2996                           ;init.c: 72:     SSPCON3 = 0b00000000;
  2997  033F  0197               	clrf	23	;volatile
  2998  0340                     l991:	
  2999                           
  3000                           ;init.c: 75:     SSPADD = 0x30;
  3001  0340  3030               	movlw	48
  3002  0341  0092               	movwf	18	;volatile
  3003  0342                     l993:	
  3004                           
  3005                           ;init.c: 78:     SSPSTAT = 0x80;
  3006  0342  3080               	movlw	128
  3007  0343  0094               	movwf	20	;volatile
  3008  0344                     l995:	
  3009                           
  3010                           ;init.c: 81:     INTCONbits.GIE = 1;
  3011  0344  178B               	bsf	11,7	;volatile
  3012  0345                     l997:	
  3013                           
  3014                           ;init.c: 84:     INTCONbits.PEIE = 1;
  3015  0345  170B               	bsf	11,6	;volatile
  3016  0346                     l999:	
  3017                           
  3018                           ;init.c: 87:     SSPIF = 0;
  3019  0346  0020               	movlb	0	; select bank0
  3020  0347  1191               	bcf	17,3	;volatile
  3021  0348                     l1001:	
  3022                           
  3023                           ;init.c: 89:     SSPIE = 1;
  3024  0348  0021               	movlb	1	; select bank1
  3025  0349  1591               	bsf	17,3	;volatile
  3026  034A                     l136:	
  3027  034A  0008               	return
  3028  034B                     __end_of_init_i2c:	
  3029                           
  3030                           	psect	intentry
  3031  0004                     __pintentry:	
  3032 ;; *************** function _interruptHandler *****************
  3033 ;; Defined at:
  3034 ;;		line 7 in file "interrupt.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    2
  3055 ;; This function calls:
  3056 ;;		_on_interrupt_i2c
  3057 ;;		_on_interrupt_timer_0
  3058 ;; This function is called by:
  3059 ;;		Interrupt level 1
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063  0004                     _interruptHandler:	
  3064                           
  3065                           ;incstack = 0
  3066  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3067                           
  3068                           ; Regs used in _interruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3069  0005  3180               	pagesel	$
  3070  0006                     i1l1357:	
  3071                           
  3072                           ;interrupt.c: 10:     if (SSPIE && SSPIF){
  3073  0006  0021               	movlb	1	; select bank1
  3074  0007  1D91               	btfss	17,3	;volatile
  3075  0008  280A               	goto	u93_21
  3076  0009  280B               	goto	u93_20
  3077  000A                     u93_21:	
  3078  000A  2813               	goto	i1l1363
  3079  000B                     u93_20:	
  3080  000B                     i1l1359:	
  3081  000B  0020               	movlb	0	; select bank0
  3082  000C  1D91               	btfss	17,3	;volatile
  3083  000D  280F               	goto	u94_21
  3084  000E  2810               	goto	u94_20
  3085  000F                     u94_21:	
  3086  000F  2813               	goto	i1l1363
  3087  0010                     u94_20:	
  3088  0010                     i1l1361:	
  3089                           
  3090                           ;interrupt.c: 11:         on_interrupt_i2c ();
  3091  0010  3180  2040  3180   	fcall	_on_interrupt_i2c
  3092  0013                     i1l1363:	
  3093                           
  3094                           ;interrupt.c: 15:     if (T0IE && T0IF){
  3095  0013  1E8B               	btfss	11,5	;volatile
  3096  0014  2816               	goto	u95_21
  3097  0015  2817               	goto	u95_20
  3098  0016                     u95_21:	
  3099  0016  281F               	goto	i1l169
  3100  0017                     u95_20:	
  3101  0017                     i1l1365:	
  3102  0017  1D0B               	btfss	11,2	;volatile
  3103  0018  281A               	goto	u96_21
  3104  0019  281B               	goto	u96_20
  3105  001A                     u96_21:	
  3106  001A  281F               	goto	i1l169
  3107  001B                     u96_20:	
  3108  001B                     i1l1367:	
  3109                           
  3110                           ;interrupt.c: 16:         on_interrupt_timer_0();
  3111  001B  3183  23D1  3180   	fcall	_on_interrupt_timer_0
  3112  001E                     i1l1369:	
  3113                           
  3114                           ;interrupt.c: 17:         T0IF = 0;
  3115  001E  110B               	bcf	11,2	;volatile
  3116  001F                     i1l169:	
  3117  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3118  0020  0009               	retfie
  3119  0021                     __end_of_interruptHandler:	
  3120                           
  3121                           	psect	text21
  3122  03D1                     __ptext21:	
  3123 ;; *************** function _on_interrupt_timer_0 *****************
  3124 ;; Defined at:
  3125 ;;		line 21 in file "interrupt.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;		None
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		None
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;Total ram usage:        0 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_interruptHandler
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _on_interrupt_timer_0
  3154  03D1                     _on_interrupt_timer_0:	
  3155  03D1                     i1l172:	
  3156                           ;incstack = 0
  3157                           ; Regs used in _on_interrupt_timer_0: []
  3158                           
  3159  03D1  0008               	return
  3160  03D2                     __end_of_on_interrupt_timer_0:	
  3161                           
  3162                           	psect	text22
  3163  0040                     __ptext22:	
  3164 ;; *************** function _on_interrupt_i2c *****************
  3165 ;; Defined at:
  3166 ;;		line 12 in file "i2c_interrupt.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  bp_test_var     1    0        unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;Total ram usage:        2 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    1
  3187 ;; This function calls:
  3188 ;;		_update_i2c_related_variables
  3189 ;; This function is called by:
  3190 ;;		_interruptHandler
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _on_interrupt_i2c
  3196  0040                     _on_interrupt_i2c:	
  3197  0040                     i1l1289:	
  3198                           ;incstack = 0
  3199                           ; Regs used in _on_interrupt_i2c: [wreg-fsr1h+status,2+status,0+pclath+cstack]
